info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 437/472 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 437/475 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 484/489 modules 5 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 486/489 modules 3 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 486/490 modules 4 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/jmelul/Code/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/jmelul/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/jmelul/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/jmelul/Code/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 506/527 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 506/528 modules 22 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 508/528 modules 20 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 509/528 modules 19 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 517/528 modules 11 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 518/528 modules 10 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active /Users/jmelul/Code/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
