info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 368/402 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 371/406 modules 35 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /Users/jmelul/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/jmelul/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/jmelul/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/jmelul/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/jmelul/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/jmelul/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/lib/redux.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/jmelul/Code/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/jmelul/Code/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/jmelul/Code/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/jmelul/Code/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/jmelul/Code/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/jmelul/Code/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/jmelul/Code/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/jmelul/Code/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/jmelul/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/jmelul/Code/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/jmelul/Code/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/jmelul/Code/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/jmelul/Code/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/jmelul/Code/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/jmelul/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/jmelul/Code/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/jmelul/Code/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/jmelul/Code/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
